subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_date	author_id	subject_source	subject_source_version	object_source	object_source_version	confidence	comment
bcdm:bcdm_field	bcdm:bcdm_field	skos:exactMatch	dwc:dwc_field	dwc:dwc_field	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:processid	bcdm:processid	skos:exactMatch	dwc:materialSampleID	dwc:materialSampleID	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sampleid	bcdm:sampleid	skos:exactMatch	dwc:recordNumber	dwc:recordNumber	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:fieldid	bcdm:fieldid	skos:exactMatch	dwc:fieldNumber	dwc:fieldNumber	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:museumid	bcdm:museumid	skos:exactMatch	dwc:catalogNumber	dwc:catalogNumber	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:record_id	bcdm:record_id	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:specimenid	bcdm:specimenid	skos:exactMatch	dwc:occurrenceID	dwc:occurrenceID	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:processid_minted_date	bcdm:processid_minted_date	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:bin_uri	bcdm:bin_uri	skos:exactMatch	dwc:measurementMethod	dwc:measurementMethod	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:bin_created_date	bcdm:bin_created_date	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_code	bcdm:collection_code	skos:exactMatch	dwc:collectionCode	dwc:collectionCode	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:inst	bcdm:inst	skos:exactMatch	dwc:institutionCode	dwc:institutionCode	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:taxid	bcdm:taxid	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:kingdom	bcdm:kingdom	skos:exactMatch	dwc:kingdom	dwc:kingdom	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:phylum	bcdm:phylum	skos:exactMatch	dwc:phylum	dwc:phylum	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:class	bcdm:class	skos:exactMatch	dwc:class	dwc:class	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:order	bcdm:order	skos:exactMatch	dwc:order	dwc:order	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:family	bcdm:family	skos:exactMatch	dwc:family	dwc:family	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:subfamily	bcdm:subfamily	skos:exactMatch	dwc:subfamily	dwc:subfamily	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:tribe	bcdm:tribe	skos:exactMatch	dwc:tribe	dwc:tribe	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:genus	bcdm:genus	skos:exactMatch	dwc:genus	dwc:genus	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:species	bcdm:species	skos:exactMatch	dwc:scientificName	dwc:scientificName	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:subspecies	bcdm:subspecies	skos:exactMatch	dwc:subpecies	dwc:subpecies	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:species_reference	bcdm:species_reference	skos:exactMatch	dwc:scientificNameAuthorship	dwc:scientificNameAuthorship	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:identification	bcdm:identification	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:identification_method	bcdm:identification_method	skos:exactMatch	dwc:identificationRemarks	dwc:identificationRemarks	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:identification_rank	bcdm:identification_rank	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:identified_by	bcdm:identified_by	skos:exactMatch	dwc:identifiedBy	dwc:identifiedBy	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:taxonomy_notes	bcdm:taxonomy_notes	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sex	bcdm:sex	skos:exactMatch	dwc:sex	dwc:sex	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:reproduction	bcdm:reproduction	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:life_stage	bcdm:life_stage	skos:exactMatch	dwc:lifeStage	dwc:lifeStage	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:short_note	bcdm:short_note	skos:exactMatch	dwc:occurrenceRemarks	dwc:occurrenceRemarks	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:notes	bcdm:notes	skos:exactMatch	dwc:organismRemarks	dwc:organismRemarks	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:voucher_type	bcdm:voucher_type	skos:exactMatch	dwc:typeStatus	dwc:typeStatus	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:tissue_type	bcdm:tissue_type	skos:exactMatch	dwc:MaterialSample	dwc:MaterialSample	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:specimen_linkout	bcdm:specimen_linkout	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:associated_specimens	bcdm:associated_specimens	skos:exactMatch	dwc:associatedOccurrences	dwc:associatedOccurrences	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:associated_taxa	bcdm:associated_taxa	skos:exactMatch	dwc:associatedTaxa	dwc:associatedTaxa	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collectors	bcdm:collectors	skos:exactMatch	dwc:recordedBy	dwc:recordedBy	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_date_start	bcdm:collection_date_start	skos:exactMatch	dwc:eventDate	dwc:eventDate	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_date_end	bcdm:collection_date_end	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_event_id	bcdm:collection_event_id	skos:exactMatch	dwc:eventID	dwc:eventID	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_time	bcdm:collection_time	skos:exactMatch	dwc:eventTime	dwc:eventTime	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:collection_notes	bcdm:collection_notes	skos:exactMatch	dwc:fieldNotes	dwc:fieldNotes	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:geoid	bcdm:geoid	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:country/ocean	bcdm:country/ocean	skos:exactMatch	dwc:country/waterBody	dwc:country/waterBody	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:country_iso	bcdm:country_iso	skos:exactMatch	dwc:countryCode	dwc:countryCode	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:province/state	bcdm:province/state	skos:exactMatch	dwc:stateProvince	dwc:stateProvince	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:region	bcdm:region	skos:exactMatch	dwc:county	dwc:county	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sector	bcdm:sector	skos:exactMatch	dwc:municipality	dwc:municipality	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:site	bcdm:site	skos:exactMatch	dwc:verbatimLocality	dwc:verbatimLocality	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:site_code	bcdm:site_code	skos:exactMatch	dwc:parentEventID	dwc:parentEventID	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:coord	bcdm:coord	skos:exactMatch	dwc:decimalLatitude & decimalLongitude	dwc:decimalLatitude & decimalLongitude	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:coord_accuracy	bcdm:coord_accuracy	skos:exactMatch	dwc:coordinatePrecision	dwc:coordinatePrecision	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:coord_source	bcdm:coord_source	skos:exactMatch	dwc:georeferenceSources	dwc:georeferenceSources	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:elev	bcdm:elev	skos:exactMatch	dwc:verbatimElevation	dwc:verbatimElevation	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:elev_accuracy	bcdm:elev_accuracy	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:depth	bcdm:depth	skos:exactMatch	dwc:verbatimDepth	dwc:verbatimDepth	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:depth_accuracy	bcdm:depth_accuracy	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:habitat	bcdm:habitat	skos:exactMatch	dwc:habitat	dwc:habitat	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sampling_protocol	bcdm:sampling_protocol	skos:exactMatch	dwc:samplingProtocol	dwc:samplingProtocol	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:nuc	bcdm:nuc	skos:exactMatch	dwc:dynamicProperties	dwc:dynamicProperties	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:nuc_basecount	bcdm:nuc_basecount	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:insdc_acs	bcdm:insdc_acs	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:funding_src	bcdm:funding_src	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:marker_code	bcdm:marker_code	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:primers_forward	bcdm:primers_forward	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:primers_reverse	bcdm:primers_reverse	skos:exactMatch	dwc:	dwc:	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sequence_run_site	bcdm:sequence_run_site	skos:exactMatch	dwc:measurementDeterminedBy	dwc:measurementDeterminedBy	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:sequence_upload_date	bcdm:sequence_upload_date	skos:exactMatch	dwc:measurementDeterminedDate	dwc:measurementDeterminedDate	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
bcdm:recordset_code_arr	bcdm:recordset_code_arr	skos:exactMatch	dwc:datasetName	dwc:datasetName	semapv:ManualMappingCuration	2022-01-01	0000-1234-0000-1234	bcdm_bold_uri	1	https://dwc.tdwg.org/terms/	1	0.95	string default for bcdm coming from frictionless data
